participantId,format,strict_check,loose_check,final_check,ted,norm_ted,similarity,gold_parse_level,part_parse_level
665c5d94303fdf202ac9ded0,toml,1,,1,4,0.10256410256410256,0.8974358974358975,standard,standard
67f1c7bd6f1c4a3d8deae02f,toml,0,0.0,0,18,0.72,0.28,standard,partial
67e25388d573ec2d5f1c8442,yaml,0,0.0,0,17,0.7727272727272727,0.2272727272727273,standard,partial
67dc19c31078d1581e39e75a,yaml,0,0.0,0,16,0.6666666666666666,0.33333333333333337,standard,partial
67adb520391eb17f214a50b4,yaml,0,0.0,0,18,0.6666666666666666,0.33333333333333337,standard,partial
66049694dfb8828a8f3dce70,yaml,0,0.0,0,15,0.625,0.375,standard,partial
6787e4bd2bf9557a90208f03,yaml,0,0.0,0,18,0.6666666666666666,0.33333333333333337,standard,partial
67f184a3b82990251abd1592,yaml,0,0.0,0,18,0.9,0.09999999999999998,standard,partial
60fce3df91350150e2e88423,yaml,0,0.0,0,18,0.72,0.28,standard,partial
67d29234dbfdb6668d124115,yaml,0,0.0,0,15,0.625,0.375,standard,partial
671a519900a99ebc15a67672,yaml,0,0.0,0,17,0.6296296296296297,0.37037037037037035,standard,partial
637d8ca00150ac6e71a34ec9,yaml,0,0.0,0,18,0.72,0.28,standard,partial
67f3619e16d4ca195fbd1bd0,yaml,0,0.0,0,18,0.72,0.28,standard,partial
67d1283c8f6169900d0072d2,yaml,1,,1,18,0.9473684210526315,0.052631578947368474,standard,standard
67f913a9b5c79e960807c7e3,yaml,0,0.0,0,17,0.6538461538461539,0.34615384615384615,standard,partial
672003022f1b667a20157c45,yaml,0,0.0,0,16,0.64,0.36,standard,partial
5d766978f47e6200019a2acf,yaml,0,0.0,0,15,0.6,0.4,standard,partial
669b961e1c9cf30a26bb57d2,xml,0,1.0,1,27,0.574468085106383,0.42553191489361697,standard,standard
60721c2da01b3a616edba9a7,xml,0,1.0,1,21,0.38181818181818183,0.6181818181818182,standard,standard
67d95269b47464c18da766ca,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
6740ae39809389d7da9de209,xml,1,,1,25,0.4807692307692308,0.5192307692307692,standard,standard
62fd14d7b1e0729dc8aadb79,xml,1,,1,2,0.03125,0.96875,standard,standard
67e4920c40c9561040ca01d0,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
677c52fe648cd68583dd3b1e,xml,1,,1,1,0.015625,0.984375,standard,standard
67eff2b1a264260e948a4d14,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
6501c0a2e788b5556c24569d,xml,0,1.0,1,26,0.5416666666666666,0.45833333333333337,standard,standard
66bb6b7e0ccbed81f3ed30a8,xml,0,1.0,1,31,0.5636363636363636,0.4363636363636364,standard,standard
6753746b1f8827e2bd586bf0,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
669a84e18da4349ece0ea67c,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
67ab57e88fd0774428bd1f32,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
677d32c679491be18090225b,xml,0,1.0,1,32,0.9411764705882353,0.05882352941176472,standard,standard
